;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_clicker_2_MSP432__gpioInit_395:
; dir start address is: 4 (R1)
0x119C	0x2901    CMP	R1, #1
0x119E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_396
; dir end address is: 4 (R1)
0x11A0	0xF2400180  MOVW	R1, #128
0x11A4	0x4846    LDR	R0, [PC, #280]
0x11A6	0xF7FFFD5D  BL	_GPIO_Digital_Input+0
0x11AA	0xE004    B	L_clicker_2_MSP432__gpioInit_397
L_clicker_2_MSP432__gpioInit_396:
0x11AC	0xF2400180  MOVW	R1, #128
0x11B0	0x4844    LDR	R0, [PC, #272]
0x11B2	0xF7FFFD75  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_397:
0x11B6	0xE075    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 183 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P7IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P7OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_398:
; dir start address is: 4 (R1)
0x11B8	0x2901    CMP	R1, #1
0x11BA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_399
; dir end address is: 4 (R1)
0x11BC	0xF2400120  MOVW	R1, #32
0x11C0	0x4841    LDR	R0, [PC, #260]
0x11C2	0xF7FFFD4F  BL	_GPIO_Digital_Input+0
0x11C6	0xE004    B	L_clicker_2_MSP432__gpioInit_3100
L_clicker_2_MSP432__gpioInit_399:
0x11C8	0xF2400120  MOVW	R1, #32
0x11CC	0x483F    LDR	R0, [PC, #252]
0x11CE	0xF7FFFD67  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3100:
0x11D2	0xE067    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 184 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_3101:
; dir start address is: 4 (R1)
0x11D4	0x2901    CMP	R1, #1
0x11D6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3102
; dir end address is: 4 (R1)
0x11D8	0xF2400101  MOVW	R1, #1
0x11DC	0x483C    LDR	R0, [PC, #240]
0x11DE	0xF7FFFD41  BL	_GPIO_Digital_Input+0
0x11E2	0xE004    B	L_clicker_2_MSP432__gpioInit_3103
L_clicker_2_MSP432__gpioInit_3102:
0x11E4	0xF2400101  MOVW	R1, #1
0x11E8	0x483A    LDR	R0, [PC, #232]
0x11EA	0xF7FFFD59  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3103:
0x11EE	0xE059    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 185 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_3104:
; dir start address is: 4 (R1)
0x11F0	0x2901    CMP	R1, #1
0x11F2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3105
; dir end address is: 4 (R1)
0x11F4	0xF2400104  MOVW	R1, #4
0x11F8	0x4835    LDR	R0, [PC, #212]
0x11FA	0xF7FFFD33  BL	_GPIO_Digital_Input+0
0x11FE	0xE004    B	L_clicker_2_MSP432__gpioInit_3106
L_clicker_2_MSP432__gpioInit_3105:
0x1200	0xF2400104  MOVW	R1, #4
0x1204	0x4833    LDR	R0, [PC, #204]
0x1206	0xF7FFFD4B  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3106:
0x120A	0xE04B    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 186 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_3107:
; dir start address is: 4 (R1)
0x120C	0x2901    CMP	R1, #1
0x120E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3108
; dir end address is: 4 (R1)
0x1210	0xF2400108  MOVW	R1, #8
0x1214	0x482E    LDR	R0, [PC, #184]
0x1216	0xF7FFFD25  BL	_GPIO_Digital_Input+0
0x121A	0xE004    B	L_clicker_2_MSP432__gpioInit_3109
L_clicker_2_MSP432__gpioInit_3108:
0x121C	0xF2400108  MOVW	R1, #8
0x1220	0x482C    LDR	R0, [PC, #176]
0x1222	0xF7FFFD3D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3109:
0x1226	0xE03D    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 187 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_3110:
; dir start address is: 4 (R1)
0x1228	0x2901    CMP	R1, #1
0x122A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3111
; dir end address is: 4 (R1)
0x122C	0xF2400180  MOVW	R1, #128
0x1230	0x4829    LDR	R0, [PC, #164]
0x1232	0xF7FFFD17  BL	_GPIO_Digital_Input+0
0x1236	0xE004    B	L_clicker_2_MSP432__gpioInit_3112
L_clicker_2_MSP432__gpioInit_3111:
0x1238	0xF2400180  MOVW	R1, #128
0x123C	0x4827    LDR	R0, [PC, #156]
0x123E	0xF7FFFD2F  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3112:
0x1242	0xE02F    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 188 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_3113:
; dir start address is: 4 (R1)
0x1244	0x2901    CMP	R1, #1
0x1246	0xD105    BNE	L_clicker_2_MSP432__gpioInit_3114
; dir end address is: 4 (R1)
0x1248	0xF2400140  MOVW	R1, #64
0x124C	0x4822    LDR	R0, [PC, #136]
0x124E	0xF7FFFD09  BL	_GPIO_Digital_Input+0
0x1252	0xE004    B	L_clicker_2_MSP432__gpioInit_3115
L_clicker_2_MSP432__gpioInit_3114:
0x1254	0xF2400140  MOVW	R1, #64
0x1258	0x4820    LDR	R0, [PC, #128]
0x125A	0xF7FFFD21  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_3115:
0x125E	0xE021    B	L_clicker_2_MSP432__gpioInit_379
;__c2_msp432_gpio.c, 189 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_3116:
0x1260	0x2001    MOVS	R0, #1
0x1262	0xE020    B	L_end__gpioInit_3
;__c2_msp432_gpio.c, 190 :: 		}
L_clicker_2_MSP432__gpioInit_378:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1264	0x2800    CMP	R0, #0
0x1266	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_380
0x126A	0x2801    CMP	R0, #1
0x126C	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_383
0x1270	0x2802    CMP	R0, #2
0x1272	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_386
0x1276	0x2803    CMP	R0, #3
0x1278	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_389
0x127C	0x2804    CMP	R0, #4
0x127E	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_392
0x1282	0x2805    CMP	R0, #5
0x1284	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_395
0x1288	0x2806    CMP	R0, #6
0x128A	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_398
0x128E	0x2807    CMP	R0, #7
0x1290	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_3101
0x1292	0x2808    CMP	R0, #8
0x1294	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_3104
0x1296	0x2809    CMP	R0, #9
0x1298	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_3107
0x129A	0x280A    CMP	R0, #10
0x129C	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_3110
0x129E	0x280B    CMP	R0, #11
0x12A0	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_3113
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x12A2	0xE7DD    B	L_clicker_2_MSP432__gpioInit_3116
L_clicker_2_MSP432__gpioInit_379:
;__c2_msp432_gpio.c, 191 :: 		return _MIKROBUS_OK;
0x12A4	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 192 :: 		}
L_end__gpioInit_3:
0x12A6	0xF8DDE000  LDR	LR, [SP, #0]
0x12AA	0xB001    ADD	SP, SP, #4
0x12AC	0x4770    BX	LR
0x12AE	0xBF00    NOP
0x12B0	0x4C404000  	DIO_P5IN+0
0x12B4	0x4C424000  	DIO_P5OUT+0
0x12B8	0x4C214000  	DIO_P4IN+0
0x12BC	0x4C234000  	DIO_P4OUT+0
0x12C0	0x4C804000  	DIO_P9IN+0
0x12C4	0x4C824000  	DIO_P9OUT+0
0x12C8	0x4C604000  	DIO_P7IN+0
0x12CC	0x4C624000  	DIO_P7OUT+0
0x12D0	0x4C014000  	DIO_P2IN+0
0x12D4	0x4C034000  	DIO_P2OUT+0
0x12D8	0x4C204000  	DIO_P3IN+0
0x12DC	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_3
clicker_2_MSP432__gpioInit_4:
;__c2_msp432_gpio.c, 195 :: 		static T_mikrobus_ret _gpioInit_4(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1680	0xB081    SUB	SP, SP, #4
0x1682	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 197 :: 		switch( pin )
0x1686	0xE0A9    B	L_clicker_2_MSP432__gpioInit_4117
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 199 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_4119:
0x1688	0x2901    CMP	R1, #1
0x168A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4120
; dir end address is: 4 (R1)
0x168C	0xF2400108  MOVW	R1, #8
0x1690	0x4865    LDR	R0, [PC, #404]
0x1692	0xF7FFFAE7  BL	_GPIO_Digital_Input+0
0x1696	0xE004    B	L_clicker_2_MSP432__gpioInit_4121
L_clicker_2_MSP432__gpioInit_4120:
0x1698	0xF2400108  MOVW	R1, #8
0x169C	0x4863    LDR	R0, [PC, #396]
0x169E	0xF7FFFAFF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4121:
0x16A2	0xE0BB    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 200 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_4122:
; dir start address is: 4 (R1)
0x16A4	0x2901    CMP	R1, #1
0x16A6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4123
; dir end address is: 4 (R1)
0x16A8	0xF2400120  MOVW	R1, #32
0x16AC	0x4860    LDR	R0, [PC, #384]
0x16AE	0xF7FFFAD9  BL	_GPIO_Digital_Input+0
0x16B2	0xE004    B	L_clicker_2_MSP432__gpioInit_4124
L_clicker_2_MSP432__gpioInit_4123:
0x16B4	0xF2400120  MOVW	R1, #32
0x16B8	0x485E    LDR	R0, [PC, #376]
0x16BA	0xF7FFFAF1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4124:
0x16BE	0xE0AD    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 201 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_4125:
; dir start address is: 4 (R1)
0x16C0	0x2901    CMP	R1, #1
0x16C2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4126
; dir end address is: 4 (R1)
0x16C4	0xF2400110  MOVW	R1, #16
0x16C8	0x4859    LDR	R0, [PC, #356]
0x16CA	0xF7FFFACB  BL	_GPIO_Digital_Input+0
0x16CE	0xE004    B	L_clicker_2_MSP432__gpioInit_4127
L_clicker_2_MSP432__gpioInit_4126:
0x16D0	0xF2400110  MOVW	R1, #16
0x16D4	0x4857    LDR	R0, [PC, #348]
0x16D6	0xF7FFFAE3  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4127:
0x16DA	0xE09F    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 202 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_4128:
; dir start address is: 4 (R1)
0x16DC	0x2901    CMP	R1, #1
0x16DE	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4129
; dir end address is: 4 (R1)
0x16E0	0xF2400120  MOVW	R1, #32
0x16E4	0x4850    LDR	R0, [PC, #320]
0x16E6	0xF7FFFABD  BL	_GPIO_Digital_Input+0
0x16EA	0xE004    B	L_clicker_2_MSP432__gpioInit_4130
L_clicker_2_MSP432__gpioInit_4129:
0x16EC	0xF2400120  MOVW	R1, #32
0x16F0	0x484E    LDR	R0, [PC, #312]
0x16F2	0xF7FFFAD5  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4130:
0x16F6	0xE091    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 203 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_4131:
; dir start address is: 4 (R1)
0x16F8	0x2901    CMP	R1, #1
0x16FA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4132
; dir end address is: 4 (R1)
0x16FC	0xF2400140  MOVW	R1, #64
0x1700	0x4849    LDR	R0, [PC, #292]
0x1702	0xF7FFFAAF  BL	_GPIO_Digital_Input+0
0x1706	0xE004    B	L_clicker_2_MSP432__gpioInit_4133
L_clicker_2_MSP432__gpioInit_4132:
0x1708	0xF2400140  MOVW	R1, #64
0x170C	0x4847    LDR	R0, [PC, #284]
0x170E	0xF7FFFAC7  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4133:
0x1712	0xE083    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 204 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P9IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P9OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_4134:
; dir start address is: 4 (R1)
0x1714	0x2901    CMP	R1, #1
0x1716	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4135
; dir end address is: 4 (R1)
0x1718	0xF2400180  MOVW	R1, #128
0x171C	0x4842    LDR	R0, [PC, #264]
0x171E	0xF7FFFAA1  BL	_GPIO_Digital_Input+0
0x1722	0xE004    B	L_clicker_2_MSP432__gpioInit_4136
L_clicker_2_MSP432__gpioInit_4135:
0x1724	0xF2400180  MOVW	R1, #128
0x1728	0x4840    LDR	R0, [PC, #256]
0x172A	0xF7FFFAB9  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4136:
0x172E	0xE075    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 205 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_4137:
; dir start address is: 4 (R1)
0x1730	0x2901    CMP	R1, #1
0x1732	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4138
; dir end address is: 4 (R1)
0x1734	0xF2400120  MOVW	R1, #32
0x1738	0x483F    LDR	R0, [PC, #252]
0x173A	0xF7FFFA93  BL	_GPIO_Digital_Input+0
0x173E	0xE004    B	L_clicker_2_MSP432__gpioInit_4139
L_clicker_2_MSP432__gpioInit_4138:
0x1740	0xF2400120  MOVW	R1, #32
0x1744	0x483D    LDR	R0, [PC, #244]
0x1746	0xF7FFFAAB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4139:
0x174A	0xE067    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 206 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_1); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_1); break;
L_clicker_2_MSP432__gpioInit_4140:
; dir start address is: 4 (R1)
0x174C	0x2901    CMP	R1, #1
0x174E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4141
; dir end address is: 4 (R1)
0x1750	0xF2400102  MOVW	R1, #2
0x1754	0x4838    LDR	R0, [PC, #224]
0x1756	0xF7FFFA85  BL	_GPIO_Digital_Input+0
0x175A	0xE004    B	L_clicker_2_MSP432__gpioInit_4142
L_clicker_2_MSP432__gpioInit_4141:
0x175C	0xF2400102  MOVW	R1, #2
0x1760	0x4836    LDR	R0, [PC, #216]
0x1762	0xF7FFFA9D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4142:
0x1766	0xE059    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 207 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_4143:
; dir start address is: 4 (R1)
0x1768	0x2901    CMP	R1, #1
0x176A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4144
; dir end address is: 4 (R1)
0x176C	0xF2400104  MOVW	R1, #4
0x1770	0x4831    LDR	R0, [PC, #196]
0x1772	0xF7FFFA77  BL	_GPIO_Digital_Input+0
0x1776	0xE004    B	L_clicker_2_MSP432__gpioInit_4145
L_clicker_2_MSP432__gpioInit_4144:
0x1778	0xF2400104  MOVW	R1, #4
0x177C	0x482F    LDR	R0, [PC, #188]
0x177E	0xF7FFFA8F  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4145:
0x1782	0xE04B    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 208 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_4146:
; dir start address is: 4 (R1)
0x1784	0x2901    CMP	R1, #1
0x1786	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4147
; dir end address is: 4 (R1)
0x1788	0xF2400108  MOVW	R1, #8
0x178C	0x482A    LDR	R0, [PC, #168]
0x178E	0xF7FFFA69  BL	_GPIO_Digital_Input+0
0x1792	0xE004    B	L_clicker_2_MSP432__gpioInit_4148
L_clicker_2_MSP432__gpioInit_4147:
0x1794	0xF2400108  MOVW	R1, #8
0x1798	0x4828    LDR	R0, [PC, #160]
0x179A	0xF7FFFA81  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4148:
0x179E	0xE03D    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 209 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_4149:
; dir start address is: 4 (R1)
0x17A0	0x2901    CMP	R1, #1
0x17A2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4150
; dir end address is: 4 (R1)
0x17A4	0xF2400180  MOVW	R1, #128
0x17A8	0x4825    LDR	R0, [PC, #148]
0x17AA	0xF7FFFA5B  BL	_GPIO_Digital_Input+0
0x17AE	0xE004    B	L_clicker_2_MSP432__gpioInit_4151
L_clicker_2_MSP432__gpioInit_4150:
0x17B0	0xF2400180  MOVW	R1, #128
0x17B4	0x4823    LDR	R0, [PC, #140]
0x17B6	0xF7FFFA73  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4151:
0x17BA	0xE02F    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 210 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_4152:
; dir start address is: 4 (R1)
0x17BC	0x2901    CMP	R1, #1
0x17BE	0xD105    BNE	L_clicker_2_MSP432__gpioInit_4153
; dir end address is: 4 (R1)
0x17C0	0xF2400140  MOVW	R1, #64
0x17C4	0x481E    LDR	R0, [PC, #120]
0x17C6	0xF7FFFA4D  BL	_GPIO_Digital_Input+0
0x17CA	0xE004    B	L_clicker_2_MSP432__gpioInit_4154
L_clicker_2_MSP432__gpioInit_4153:
0x17CC	0xF2400140  MOVW	R1, #64
0x17D0	0x481C    LDR	R0, [PC, #112]
0x17D2	0xF7FFFA65  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_4154:
0x17D6	0xE021    B	L_clicker_2_MSP432__gpioInit_4118
;__c2_msp432_gpio.c, 211 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_4155:
0x17D8	0x2001    MOVS	R0, #1
0x17DA	0xE020    B	L_end__gpioInit_4
;__c2_msp432_gpio.c, 212 :: 		}
L_clicker_2_MSP432__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x17DC	0x2800    CMP	R0, #0
0x17DE	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_4119
0x17E2	0x2801    CMP	R0, #1
0x17E4	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_4122
0x17E8	0x2802    CMP	R0, #2
0x17EA	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_4125
0x17EE	0x2803    CMP	R0, #3
0x17F0	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_4128
0x17F4	0x2804    CMP	R0, #4
0x17F6	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_4131
0x17FA	0x2805    CMP	R0, #5
0x17FC	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_4134
0x1800	0x2806    CMP	R0, #6
0x1802	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_4137
0x1806	0x2807    CMP	R0, #7
0x1808	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_4140
0x180A	0x2808    CMP	R0, #8
0x180C	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_4143
0x180E	0x2809    CMP	R0, #9
0x1810	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_4146
0x1812	0x280A    CMP	R0, #10
0x1814	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_4149
0x1816	0x280B    CMP	R0, #11
0x1818	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x181A	0xE7DD    B	L_clicker_2_MSP432__gpioInit_4155
L_clicker_2_MSP432__gpioInit_4118:
;__c2_msp432_gpio.c, 213 :: 		return _MIKROBUS_OK;
0x181C	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 214 :: 		}
L_end__gpioInit_4:
0x181E	0xF8DDE000  LDR	LR, [SP, #0]
0x1822	0xB001    ADD	SP, SP, #4
0x1824	0x4770    BX	LR
0x1826	0xBF00    NOP
0x1828	0x4C804000  	DIO_P9IN+0
0x182C	0x4C824000  	DIO_P9OUT+0
0x1830	0x4C214000  	DIO_P4IN+0
0x1834	0x4C234000  	DIO_P4OUT+0
0x1838	0x4C014000  	DIO_P2IN+0
0x183C	0x4C034000  	DIO_P2OUT+0
0x1840	0x4C204000  	DIO_P3IN+0
0x1844	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_4
_mikrobus_logInit:
;clicker_2_MSP432.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1B88	0xB081    SUB	SP, SP, #4
0x1B8A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_MSP432.c, 284 :: 		switch( port )
0x1B8E	0xE015    B	L_mikrobus_logInit163
; port end address is: 0 (R0)
;clicker_2_MSP432.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit165:
0x1B90	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1B92	0xF7FFFE7D  BL	clicker_2_MSP432__log_init1+0
0x1B96	0xE01C    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit166:
; baud start address is: 4 (R1)
0x1B98	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1B9A	0xF7FFFE67  BL	clicker_2_MSP432__log_init2+0
0x1B9E	0xE018    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit167:
; baud start address is: 4 (R1)
0x1BA0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1BA2	0xF7FFFE51  BL	clicker_2_MSP432__log_init3+0
0x1BA6	0xE014    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 296 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit168:
