;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L_docking_station_HEXIWEAR__gpioInit_3112:
0x113A	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_379
;__ds_hexi_gpio.c, 163 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_3113:
; dir start address is: 4 (R1)
0x113C	0x2901    CMP	R1, #1
0x113E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_3114
; dir end address is: 4 (R1)
0x1140	0xF44F7100  MOV	R1, #512
0x1144	0x481E    LDR	R0, [PC, #120]
0x1146	0xF7FFFE2D  BL	_GPIO_Digital_Input+0
0x114A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_3115
L_docking_station_HEXIWEAR__gpioInit_3114:
0x114C	0xF44F7100  MOV	R1, #512
0x1150	0x481C    LDR	R0, [PC, #112]
0x1152	0xF7FFFDD9  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_3115:
0x1156	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_379
;__ds_hexi_gpio.c, 164 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_3116:
0x1158	0x2001    MOVS	R0, #1
0x115A	0xE020    B	L_end__gpioInit_3
;__ds_hexi_gpio.c, 165 :: 		}
L_docking_station_HEXIWEAR__gpioInit_378:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x115C	0x2800    CMP	R0, #0
0x115E	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_380
0x1162	0x2801    CMP	R0, #1
0x1164	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_383
0x1168	0x2802    CMP	R0, #2
0x116A	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_386
0x116E	0x2803    CMP	R0, #3
0x1170	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_389
0x1174	0x2804    CMP	R0, #4
0x1176	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_392
0x117A	0x2805    CMP	R0, #5
0x117C	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_395
0x1180	0x2806    CMP	R0, #6
0x1182	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_398
0x1186	0x2807    CMP	R0, #7
0x1188	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_3101
0x118A	0x2808    CMP	R0, #8
0x118C	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_3104
0x118E	0x2809    CMP	R0, #9
0x1190	0xD0B8    BEQ	L_docking_station_HEXIWEAR__gpioInit_3107
0x1192	0x280A    CMP	R0, #10
0x1194	0xD0C4    BEQ	L_docking_station_HEXIWEAR__gpioInit_3110
0x1196	0x280B    CMP	R0, #11
0x1198	0xD0D0    BEQ	L_docking_station_HEXIWEAR__gpioInit_3113
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x119A	0xE7DD    B	L_docking_station_HEXIWEAR__gpioInit_3116
L_docking_station_HEXIWEAR__gpioInit_379:
;__ds_hexi_gpio.c, 166 :: 		return _MIKROBUS_OK;
0x119C	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_gpio.c, 167 :: 		}
L_end__gpioInit_3:
0x119E	0xF8DDE000  LDR	LR, [SP, #0]
0x11A2	0xB001    ADD	SP, SP, #4
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0xF050400F  	PTB_PDIR+0
0x11AC	0xF040400F  	PTB_PDOR+0
0x11B0	0xF090400F  	PTC_PDIR+0
0x11B4	0xF080400F  	PTC_PDOR+0
0x11B8	0xF010400F  	PTA_PDIR+0
0x11BC	0xF000400F  	PTA_PDOR+0
0x11C0	0xF0D0400F  	PTD_PDIR+0
0x11C4	0xF0C0400F  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__gpioInit_3
_mikrobus_logInit:
;docking_station_HEXIWEAR.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1758	0xB081    SUB	SP, SP, #4
0x175A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 284 :: 		switch( port )
0x175E	0xE011    B	L_mikrobus_logInit123
; port end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit125:
0x1760	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1762	0xF7FFFF1D  BL	docking_station_HEXIWEAR__log_init1+0
0x1766	0xE016    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit126:
; baud start address is: 4 (R1)
0x1768	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x176A	0xF7FFFF07  BL	docking_station_HEXIWEAR__log_init2+0
0x176E	0xE012    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit127:
; baud start address is: 4 (R1)
0x1770	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1772	0xF7FFFEF1  BL	docking_station_HEXIWEAR__log_init3+0
0x1776	0xE00E    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit128:
; baud start address is: 4 (R1)
0x1778	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x177A	0xF7FFFC1D  BL	docking_station_HEXIWEAR__log_initUart+0
0x177E	0xE00A    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit129:
0x1780	0x2001    MOVS	R0, #1
0x1782	0xE008    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 314 :: 		}
L_mikrobus_logInit123:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1784	0x2800    CMP	R0, #0
0x1786	0xD0EB    BEQ	L_mikrobus_logInit125
0x1788	0x2801    CMP	R0, #1
0x178A	0xD0ED    BEQ	L_mikrobus_logInit126
0x178C	0x2802    CMP	R0, #2
0x178E	0xD0EF    BEQ	L_mikrobus_logInit127
0x1790	0x2810    CMP	R0, #16
0x1792	0xD0F1    BEQ	L_mikrobus_logInit128
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1794	0xE7F4    B	L_mikrobus_logInit129
;docking_station_HEXIWEAR.c, 316 :: 		}
L_end_mikrobus_logInit:
0x1796	0xF8DDE000  LDR	LR, [SP, #0]
0x179A	0xB001    ADD	SP, SP, #4
0x179C	0x4770    BX	LR
; end of _mikrobus_logInit
docking_station_HEXIWEAR__log_init1:
;__ds_hexi_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x15A0	0xB081    SUB	SP, SP, #4
0x15A2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 25 :: 		UART2_Init(baud);
; baud end address is: 0 (R0)
0x15A6	0xF7FFFBDF  BL	_UART2_Init+0
;__ds_hexi_log.c, 26 :: 		logger = UART2_Write;
0x15AA	0x4A04    LDR	R2, [PC, #16]
0x15AC	0x4904    LDR	R1, [PC, #16]
0x15AE	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 27 :: 		return 0;
0x15B0	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 28 :: 		}
L_end__log_init1:
0x15B2	0xF8DDE000  LDR	LR, [SP, #0]
0x15B6	0xB001    ADD	SP, SP, #4
0x15B8	0x4770    BX	LR
0x15BA	0xBF00    NOP
0x15BC	0x0CB10000  	_UART2_Write+0
0x15C0	0x00941FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init1
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x0D68	0xB081    SUB	SP, SP, #4
0x0D6A	0xF8CDE000  STR	LR, [SP, #0]
0x0D6E	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x0D70	0x480A    LDR	R0, [PC, #40]
0x0D72	0xF7FFFDD1  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x0D76	0x4A0A    LDR	R2, [PC, #40]
0x0D78	0xF2400100  MOVW	R1, #0
0x0D7C	0xB404    PUSH	(R2)
0x0D7E	0xB402    PUSH	(R1)
0x0D80	0xF2400200  MOVW	R2, #0
0x0D84	0x4619    MOV	R1, R3
0x0D86	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0D8A	0x4804    LDR	R0, [PC, #16]
0x0D8C	0xF7FFFEF4  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0D90	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x0D92	0xF8DDE000  LDR	LR, [SP, #0]
0x0D96	0xB001    ADD	SP, SP, #4
0x0D98	0x4770    BX	LR
0x0D9A	0xBF00    NOP
0x0D9C	0xC0004006  	UART2_BDH+0
0x0DA0	0x20F00000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x0918	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x091A	0x4930    LDR	R1, [PC, #192]
0x091C	0x4288    CMP	R0, R1
0x091E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x0920	0x4A2F    LDR	R2, [PC, #188]
0x0922	0x4930    LDR	R1, [PC, #192]
0x0924	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x0926	0x4A30    LDR	R2, [PC, #192]
0x0928	0x4930    LDR	R1, [PC, #192]
0x092A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x092C	0x4A30    LDR	R2, [PC, #192]
0x092E	0x4931    LDR	R1, [PC, #196]
0x0930	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x0932	0x4A31    LDR	R2, [PC, #196]
0x0934	0x4931    LDR	R1, [PC, #196]
0x0936	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x0938	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x093A	0x4931    LDR	R1, [PC, #196]
0x093C	0x4288    CMP	R0, R1
0x093E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x0940	0x4A30    LDR	R2, [PC, #192]
0x0942	0x4928    LDR	R1, [PC, #160]
0x0944	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x0946	0x4A30    LDR	R2, [PC, #192]
0x0948	0x4928    LDR	R1, [PC, #160]
0x094A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x094C	0x4A2F    LDR	R2, [PC, #188]
0x094E	0x4929    LDR	R1, [PC, #164]
0x0950	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x0952	0x4A2F    LDR	R2, [PC, #188]
0x0954	0x4929    LDR	R1, [PC, #164]
0x0956	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x0958	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x095A	0x492E    LDR	R1, [PC, #184]
0x095C	0x4288    CMP	R0, R1
0x095E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x0960	0x4A2D    LDR	R2, [PC, #180]
0x0962	0x4920    LDR	R1, [PC, #128]
0x0964	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x0966	0x4A2D    LDR	R2, [PC, #180]
0x0968	0x4920    LDR	R1, [PC, #128]
0x096A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x096C	0x4A2C    LDR	R2, [PC, #176]
0x096E	0x4921    LDR	R1, [PC, #132]
0x0970	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x0972	0x4A2C    LDR	R2, [PC, #176]
0x0974	0x4921    LDR	R1, [PC, #132]
0x0976	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x0978	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x097A	0x492B    LDR	R1, [PC, #172]
0x097C	0x4288    CMP	R0, R1
0x097E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x0980	0x4A2A    LDR	R2, [PC, #168]
0x0982	0x4918    LDR	R1, [PC, #96]
0x0984	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x0986	0x4A2A    LDR	R2, [PC, #168]
0x0988	0x4918    LDR	R1, [PC, #96]
0x098A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x098C	0x4A29    LDR	R2, [PC, #164]
0x098E	0x4919    LDR	R1, [PC, #100]
0x0990	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x0992	0x4A29    LDR	R2, [PC, #164]
0x0994	0x4919    LDR	R1, [PC, #100]
0x0996	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x0998	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x099A	0x4928    LDR	R1, [PC, #160]
0x099C	0x4288    CMP	R0, R1
0x099E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x09A0	0x4A27    LDR	R2, [PC, #156]
0x09A2	0x4910    LDR	R1, [PC, #64]
0x09A4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x09A6	0x4A27    LDR	R2, [PC, #156]
0x09A8	0x4910    LDR	R1, [PC, #64]
0x09AA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x09AC	0x4A26    LDR	R2, [PC, #152]
0x09AE	0x4911    LDR	R1, [PC, #68]
0x09B0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x09B2	0x4A26    LDR	R2, [PC, #152]
0x09B4	0x4911    LDR	R1, [PC, #68]
0x09B6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x09B8	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x09BA	0x4925    LDR	R1, [PC, #148]
0x09BC	0x4288    CMP	R0, R1
0x09BE	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x09C0	0x4A24    LDR	R2, [PC, #144]
0x09C2	0x4908    LDR	R1, [PC, #32]
0x09C4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x09C6	0x4A24    LDR	R2, [PC, #144]
0x09C8	0x4908    LDR	R1, [PC, #32]
0x09CA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x09CC	0x4A23    LDR	R2, [PC, #140]
0x09CE	0x4909    LDR	R1, [PC, #36]
0x09D0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x09D2	0x4A23    LDR	R2, [PC, #140]
0x09D4	0x4909    LDR	R1, [PC, #36]
0x09D6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x09D8	0xB001    ADD	SP, SP, #4
0x09DA	0x4770    BX	LR
0x09DC	0xA0004006  	UART0_BDH+0
0x09E0	0x0BD90000  	_UART0_Write+0
0x09E4	0x00A81FFF  	_UART_Wr_Ptr+0
0x09E8	0xFFFFFFFF  	_UART0_Read+0
0x09EC	0x00AC1FFF  	_UART_Rd_Ptr+0
0x09F0	0xFFFFFFFF  	_UART0_Data_Ready+0
0x09F4	0x00B01FFF  	_UART_Rdy_Ptr+0
0x09F8	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x09FC	0x00B41FFF  	_UART_Tx_Idle_Ptr+0
0x0A00	0xB0004006  	UART1_BDH+0
0x0A04	0x0C950000  	_UART1_Write+0
0x0A08	0xFFFFFFFF  	_UART1_Read+0
0x0A0C	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0A10	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0A14	0xC0004006  	UART2_BDH+0
0x0A18	0x0CB10000  	_UART2_Write+0
0x0A1C	0xFFFFFFFF  	_UART2_Read+0
0x0A20	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0A24	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0A28	0xD0004006  	UART3_BDH+0
0x0A2C	0x0C790000  	_UART3_Write+0
0x0A30	0xFFFFFFFF  	_UART3_Read+0
0x0A34	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0A38	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0A3C	0xA000400E  	UART4_BDH+0
0x0A40	0x0C410000  	_UART4_Write+0
0x0A44	0xFFFFFFFF  	_UART4_Read+0
0x0A48	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0A4C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0A50	0xB000400E  	UART5_BDH+0
0x0A54	0x0C5D0000  	_UART5_Write+0
0x0A58	0xFFFFFFFF  	_UART5_Read+0
0x0A5C	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0A60	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0B78	0xB085    SUB	SP, SP, #20
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
0x0B7E	0x9001    STR	R0, [SP, #4]
0x0B80	0x9102    STR	R1, [SP, #8]
0x0B82	0xF8AD200C  STRH	R2, [SP, #12]
0x0B86	0xF8AD3010  STRH	R3, [SP, #16]
0x0B8A	0xF8BD4014  LDRH	R4, [SP, #20]
0x0B8E	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0B92	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0B94	0xF7FFFCE2  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0B98	0x9801    LDR	R0, [SP, #4]
0x0B9A	0xF7FFFD15  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0B9E	0x9902    LDR	R1, [SP, #8]
0x0BA0	0x9801    LDR	R0, [SP, #4]
0x0BA2	0xF7FFFD5B  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0BA6	0xF8BD100C  LDRH	R1, [SP, #12]
0x0BAA	0x9801    LDR	R0, [SP, #4]
0x0BAC	0xF7FFFCFC  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0BB0	0xF8BD1010  LDRH	R1, [SP, #16]
0x0BB4	0x9801    LDR	R0, [SP, #4]
0x0BB6	0xF7FFFCB5  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0BBA	0xF8BD1014  LDRH	R1, [SP, #20]
0x0BBE	0x9801    LDR	R0, [SP, #4]
0x0BC0	0xF7FFFE10  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x0BC4	0x9801    LDR	R0, [SP, #4]
0x0BC6	0xF7FFFE13  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0BCA	0x9801    LDR	R0, [SP, #4]
0x0BCC	0xF7FFFD80  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0BD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD4	0xB005    ADD	SP, SP, #20
0x0BD6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x055C	0xB081    SUB	SP, SP, #4
0x055E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0562	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0566	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0568	0xEA4F018C  LSL	R1, R12, #2
0x056C	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0570	0x6809    LDR	R1, [R1, #0]
0x0572	0xF1B13FFF  CMP	R1, #-1
0x0576	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0578	0xF10B0134  ADD	R1, R11, #52
0x057C	0xEA4F038C  LSL	R3, R12, #2
0x0580	0x18C9    ADDS	R1, R1, R3
0x0582	0x6809    LDR	R1, [R1, #0]
0x0584	0x460A    MOV	R2, R1
0x0586	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x058A	0x6809    LDR	R1, [R1, #0]
0x058C	0x4608    MOV	R0, R1
0x058E	0x4611    MOV	R1, R2
0x0590	0xF7FFFF9C  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0594	0xF10C0C01  ADD	R12, R12, #1
0x0598	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x059C	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x059E	0xF8DDE000  LDR	LR, [SP, #0]
0x05A2	0xB001    ADD	SP, SP, #4
0x05A4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x04CC	0xB082    SUB	SP, SP, #8
0x04CE	0xF8CDE000  STR	LR, [SP, #0]
0x04D2	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x04D4	0xEA4F1258  LSR	R2, R8, #5
0x04D8	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x04DC	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x04DE	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x04E2	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x04E4	0x0193    LSLS	R3, R2, #6
0x04E6	0x4A0D    LDR	R2, [PC, #52]
0x04E8	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x04EA	0xF04F0201  MOV	R2, #1
0x04EE	0x40A2    LSLS	R2, R4
0x04F0	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x04F2	0x4618    MOV	R0, R3
0x04F4	0x460A    MOV	R2, R1
0x04F6	0x9901    LDR	R1, [SP, #4]
0x04F8	0xF000F9FA  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x04FC	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0500	0x4A07    LDR	R2, [PC, #28]
0x0502	0x18D3    ADDS	R3, R2, R3
0x0504	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0508	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x050A	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x050E	0x6822    LDR	R2, [R4, #0]
0x0510	0x431A    ORRS	R2, R3
0x0512	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0514	0xF8DDE000  LDR	LR, [SP, #0]
0x0518	0xB002    ADD	SP, SP, #8
0x051A	0x4770    BX	LR
0x051C	0xF000400F  	#1074786304
0x0520	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x05C8	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x05CA	0x4918    LDR	R1, [PC, #96]
0x05CC	0x4288    CMP	R0, R1
0x05CE	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x05D0	0x2201    MOVS	R2, #1
0x05D2	0xB252    SXTB	R2, R2
0x05D4	0x4916    LDR	R1, [PC, #88]
0x05D6	0x600A    STR	R2, [R1, #0]
0x05D8	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
