;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB0FAE	0xE004    B	L_clicker_2_CEC1702__gpioInit_131
L_clicker_2_CEC1702__gpioInit_130:
0xB0FB0	0xF2400110  MOVW	R1, #16
0xB0FB4	0x4828    LDR	R0, [PC, #160]
0xB0FB6	0xF7FFFC1B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_131:
0xB0FBA	0xE03D    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_132:
; dir start address is: 4 (R1)
0xB0FBC	0x2901    CMP	R1, #1
0xB0FBE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_133
; dir end address is: 4 (R1)
0xB0FC0	0xF2400101  MOVW	R1, #1
0xB0FC4	0x4825    LDR	R0, [PC, #148]
0xB0FC6	0xF7FFFD03  BL	_GPIO_Digital_Input+0
0xB0FCA	0xE004    B	L_clicker_2_CEC1702__gpioInit_134
L_clicker_2_CEC1702__gpioInit_133:
0xB0FCC	0xF2400101  MOVW	R1, #1
0xB0FD0	0x4822    LDR	R0, [PC, #136]
0xB0FD2	0xF7FFFC0D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_134:
0xB0FD6	0xE02F    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_135:
; dir start address is: 4 (R1)
0xB0FD8	0x2901    CMP	R1, #1
0xB0FDA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_136
; dir end address is: 4 (R1)
0xB0FDC	0xF2400180  MOVW	R1, #128
0xB0FE0	0x481A    LDR	R0, [PC, #104]
0xB0FE2	0xF7FFFCF5  BL	_GPIO_Digital_Input+0
0xB0FE6	0xE004    B	L_clicker_2_CEC1702__gpioInit_137
L_clicker_2_CEC1702__gpioInit_136:
0xB0FE8	0xF2400180  MOVW	R1, #128
0xB0FEC	0x4817    LDR	R0, [PC, #92]
0xB0FEE	0xF7FFFBFF  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_137:
0xB0FF2	0xE021    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_138:
0xB0FF4	0x2001    MOVS	R0, #1
0xB0FF6	0xE020    B	L_end__gpioInit_1
;__c2_cec1702_gpio.c, 148 :: 		}
L_clicker_2_CEC1702__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB0FF8	0x2800    CMP	R0, #0
0xB0FFA	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_12
0xB0FFE	0x2801    CMP	R0, #1
0xB1000	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_15
0xB1004	0x2802    CMP	R0, #2
0xB1006	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_18
0xB100A	0x2803    CMP	R0, #3
0xB100C	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_111
0xB1010	0x2804    CMP	R0, #4
0xB1012	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_114
0xB1016	0x2805    CMP	R0, #5
0xB1018	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_117
0xB101C	0x2806    CMP	R0, #6
0xB101E	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_120
0xB1022	0x2807    CMP	R0, #7
0xB1024	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_123
0xB1026	0x2808    CMP	R0, #8
0xB1028	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_126
0xB102A	0x2809    CMP	R0, #9
0xB102C	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_129
0xB102E	0x280A    CMP	R0, #10
0xB1030	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_132
0xB1032	0x280B    CMP	R0, #11
0xB1034	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB1036	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_138
L_clicker_2_CEC1702__gpioInit_11:
;__c2_cec1702_gpio.c, 149 :: 		return _MIKROBUS_OK;
0xB1038	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 150 :: 		}
L_end__gpioInit_1:
0xB103A	0xF8DDE000  LDR	LR, [SP, #0]
0xB103E	0xB001    ADD	SP, SP, #4
0xB1040	0x4770    BX	LR
0xB1042	0xBF00    NOP
0xB1044	0x12004008  	GPIO_PORT_200_207+0
0xB1048	0x10804008  	GPIO_PORT_040_047+0
0xB104C	0x10004008  	GPIO_PORT_000_007+0
0xB1050	0x10604008  	GPIO_PORT_030_037+0
0xB1054	0x11604008  	GPIO_PORT_130_137+0
0xB1058	0x11004008  	GPIO_PORT_100_107+0
0xB105C	0x10204008  	GPIO_PORT_010_017+0
; end of clicker_2_CEC1702__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_CEC1702.c, 631 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB09D0	0xB081    SUB	SP, SP, #4
0xB09D2	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 633 :: 		
0xB09D6	0x4A04    LDR	R2, [PC, #16]
0xB09D8	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0xB09DA	0xF7FFFCFF  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 634 :: 		
L_end_GPIO_Digital_Input:
0xB09DE	0xF8DDE000  LDR	LR, [SP, #0]
0xB09E2	0xB001    ADD	SP, SP, #4
0xB09E4	0x4770    BX	LR
0xB09E6	0xBF00    NOP
0xB09E8	0x04000010  	#1049600
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_CEC1702.c, 415 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB03DC	0xB081    SUB	SP, SP, #4
0xB03DE	0x4614    MOV	R4, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 418 :: 		
;__Lib_GPIO_CEC1702.c, 419 :: 		
;__Lib_GPIO_CEC1702.c, 420 :: 		
;__Lib_GPIO_CEC1702.c, 428 :: 		
0xB03E0	0x4B31    LDR	R3, [PC, #196]
0xB03E2	0x4298    CMP	R0, R3
0xB03E4	0xD803    BHI	L__GPIO_Config42
0xB03E6	0x4B31    LDR	R3, [PC, #196]
0xB03E8	0x4298    CMP	R0, R3
0xB03EA	0xD300    BCC	L__GPIO_Config41
0xB03EC	0xE000    B	L_GPIO_Config2
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
L__GPIO_Config42:
L__GPIO_Config41:
;__Lib_GPIO_CEC1702.c, 429 :: 		
0xB03EE	0xE058    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 430 :: 		
L_GPIO_Config2:
;__Lib_GPIO_CEC1702.c, 433 :: 		
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB03F0	0x4B2E    LDR	R3, [PC, #184]
0xB03F2	0x1AC3    SUB	R3, R0, R3
0xB03F4	0xF003031F  AND	R3, R3, #31
0xB03F8	0xB103    CBZ	R3, L_GPIO_Config3
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 434 :: 		
0xB03FA	0xE052    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 435 :: 		
L_GPIO_Config3:
;__Lib_GPIO_CEC1702.c, 438 :: 		
; CtrlReg start address is: 24 (R6)
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB03FC	0x4606    MOV	R6, R0
;__Lib_GPIO_CEC1702.c, 439 :: 		
0xB03FE	0xF50062A0  ADD	R2, R0, #1280
; port end address is: 0 (R0)
; CtrlReg2 start address is: 8 (R2)
;__Lib_GPIO_CEC1702.c, 442 :: 		
0xB0402	0xF64F73FF  MOVW	R3, #65535
0xB0406	0xEA040303  AND	R3, R4, R3, LSL #0
; ctrlConfig start address is: 0 (R0)
0xB040A	0x4618    MOV	R0, R3
;__Lib_GPIO_CEC1702.c, 443 :: 		
0xB040C	0x4B28    LDR	R3, [PC, #160]
0xB040E	0xEA040303  AND	R3, R4, R3, LSL #0
; config end address is: 16 (R4)
0xB0412	0x0C1B    LSRS	R3, R3, #16
; ctrl2config start address is: 12 (R3)
;__Lib_GPIO_CEC1702.c, 446 :: 		
; pinNum start address is: 32 (R8)
0xB0414	0xF2400800  MOVW	R8, #0
; pinMask end address is: 4 (R1)
; ctrlConfig end address is: 0 (R0)
; ctrl2config end address is: 12 (R3)
; pinNum end address is: 32 (R8)
0xB0418	0xB2CF    UXTB	R7, R1
0xB041A	0x4601    MOV	R1, R0
0xB041C	0x4618    MOV	R0, R3
L_GPIO_Config4:
; pinNum start address is: 32 (R8)
; pinMask start address is: 28 (R7)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
; ctrl2config start address is: 0 (R0)
; ctrl2config end address is: 0 (R0)
; ctrlConfig start address is: 4 (R1)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 start address is: 8 (R2)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg start address is: 24 (R6)
; CtrlReg end address is: 24 (R6)
; pinMask start address is: 28 (R7)
; pinMask end address is: 28 (R7)
0xB041E	0xF1B80F08  CMP	R8, #8
0xB0422	0xD23E    BCS	L_GPIO_Config5
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
;__Lib_GPIO_CEC1702.c, 448 :: 		
; pinMask start address is: 28 (R7)
; CtrlReg start address is: 24 (R6)
; CtrlReg2 start address is: 8 (R2)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
0xB0424	0x2301    MOVS	R3, #1
0xB0426	0xB21B    SXTH	R3, R3
0xB0428	0xFA03F308  LSL	R3, R3, R8
0xB042C	0xB21B    SXTH	R3, R3
; pos start address is: 16 (R4)
0xB042E	0xB21C    SXTH	R4, R3
;__Lib_GPIO_CEC1702.c, 451 :: 		
0xB0430	0xEA070304  AND	R3, R7, R4, LSL #0
;__Lib_GPIO_CEC1702.c, 452 :: 		
0xB0434	0x42A3    CMP	R3, R4
0xB0436	0xD131    BNE	L_GPIO_Config7
; pos end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 456 :: 		
0xB0438	0xF4015340  AND	R3, R1, #12288
0xB043C	0xB18B    CBZ	R3, L_GPIO_Config8
;__Lib_GPIO_CEC1702.c, 457 :: 		
0xB043E	0xEA4F0388  LSL	R3, R8, #2
0xB0442	0x18F5    ADDS	R5, R6, R3
0xB0444	0x682C    LDR	R4, [R5, #0]
0xB0446	0xF46F5340  MVN	R3, #12288
0xB044A	0xEA040303  AND	R3, R4, R3, LSL #0
0xB044E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 458 :: 		
0xB0450	0xEA4F0388  LSL	R3, R8, #2
0xB0454	0x18F5    ADDS	R5, R6, R3
0xB0456	0xF4015440  AND	R4, R1, #12288
0xB045A	0x682B    LDR	R3, [R5, #0]
0xB045C	0x4323    ORRS	R3, R4
0xB045E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 459 :: 		
0xB0460	0xE01C    B	L_GPIO_Config9
L_GPIO_Config8:
;__Lib_GPIO_CEC1702.c, 460 :: 		
0xB0462	0xEA4F0388  LSL	R3, R8, #2
0xB0466	0x18F5    ADDS	R5, R6, R3
0xB0468	0x682C    LDR	R4, [R5, #0]
0xB046A	0x4B11    LDR	R3, [PC, #68]
0xB046C	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0470	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 461 :: 		
0xB0472	0xEA4F0388  LSL	R3, R8, #2
0xB0476	0x18F4    ADDS	R4, R6, R3
0xB0478	0x6823    LDR	R3, [R4, #0]
0xB047A	0x430B    ORRS	R3, R1
0xB047C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 462 :: 		
0xB047E	0xEA4F0388  LSL	R3, R8, #2
0xB0482	0x18D5    ADDS	R5, R2, R3
0xB0484	0x682C    LDR	R4, [R5, #0]
0xB0486	0xF06F03FF  MVN	R3, #255
0xB048A	0xEA040303  AND	R3, R4, R3, LSL #0
0xB048E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 463 :: 		
0xB0490	0xEA4F0388  LSL	R3, R8, #2
0xB0494	0x18D4    ADDS	R4, R2, R3
0xB0496	0x6823    LDR	R3, [R4, #0]
0xB0498	0x4303    ORRS	R3, R0
0xB049A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 464 :: 		
L_GPIO_Config9:
;__Lib_GPIO_CEC1702.c, 465 :: 		
L_GPIO_Config7:
;__Lib_GPIO_CEC1702.c, 446 :: 		
0xB049C	0xF1080801  ADD	R8, R8, #1
;__Lib_GPIO_CEC1702.c, 466 :: 		
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
; pinNum end address is: 32 (R8)
0xB04A0	0xE7BD    B	L_GPIO_Config4
L_GPIO_Config5:
;__Lib_GPIO_CEC1702.c, 467 :: 		
L_end_GPIO_Config:
0xB04A2	0xB001    ADD	SP, SP, #4
0xB04A4	0x4770    BX	LR
0xB04A6	0xBF00    NOP
0xB04A8	0x12C04008  	#1074270912
0xB04AC	0x10004008  	#1074270208
0xB04B0	0x0000FFFF  	#-65536
; end of _GPIO_Config
_GPIO_Digital_Output:
;__Lib_GPIO_CEC1702.c, 621 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB07F0	0xB081    SUB	SP, SP, #4
0xB07F2	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 623 :: 		
0xB07F6	0x4A04    LDR	R2, [PC, #16]
0xB07F8	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0xB07FA	0xF7FFFDEF  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 624 :: 		
L_end_GPIO_Digital_Output:
0xB07FE	0xF8DDE000  LDR	LR, [SP, #0]
0xB0802	0xB001    ADD	SP, SP, #4
0xB0804	0x4770    BX	LR
0xB0806	0xBF00    NOP
0xB0808	0x06000020  	#2098688
; end of _GPIO_Digital_Output
clicker_2_CEC1702__gpioInit_2:
;__c2_cec1702_gpio.c, 152 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB0C40	0xB081    SUB	SP, SP, #4
0xB0C42	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 154 :: 		switch( pin )
0xB0C46	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_239
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 156 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_241:
0xB0C48	0x2901    CMP	R1, #1
0xB0C4A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_242
; dir end address is: 4 (R1)
0xB0C4C	0xF2400102  MOVW	R1, #2
0xB0C50	0x4865    LDR	R0, [PC, #404]
0xB0C52	0xF7FFFEBD  BL	_GPIO_Digital_Input+0
0xB0C56	0xE004    B	L_clicker_2_CEC1702__gpioInit_243
L_clicker_2_CEC1702__gpioInit_242:
0xB0C58	0xF2400102  MOVW	R1, #2
0xB0C5C	0x4862    LDR	R0, [PC, #392]
0xB0C5E	0xF7FFFDC7  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_243:
0xB0C62	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 157 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_244:
; dir start address is: 4 (R1)
0xB0C64	0x2901    CMP	R1, #1
0xB0C66	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_245
; dir end address is: 4 (R1)
0xB0C68	0xF2400180  MOVW	R1, #128
0xB0C6C	0x485F    LDR	R0, [PC, #380]
0xB0C6E	0xF7FFFEAF  BL	_GPIO_Digital_Input+0
0xB0C72	0xE004    B	L_clicker_2_CEC1702__gpioInit_246
L_clicker_2_CEC1702__gpioInit_245:
0xB0C74	0xF2400180  MOVW	R1, #128
0xB0C78	0x485C    LDR	R0, [PC, #368]
0xB0C7A	0xF7FFFDB9  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_246:
0xB0C7E	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 158 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_247:
; dir start address is: 4 (R1)
0xB0C80	0x2901    CMP	R1, #1
0xB0C82	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_248
; dir end address is: 4 (R1)
0xB0C84	0xF2400120  MOVW	R1, #32
0xB0C88	0x4859    LDR	R0, [PC, #356]
0xB0C8A	0xF7FFFEA1  BL	_GPIO_Digital_Input+0
0xB0C8E	0xE004    B	L_clicker_2_CEC1702__gpioInit_249
L_clicker_2_CEC1702__gpioInit_248:
0xB0C90	0xF2400120  MOVW	R1, #32
0xB0C94	0x4856    LDR	R0, [PC, #344]
0xB0C96	0xF7FFFDAB  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_249:
0xB0C9A	0xE09F    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 159 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_250:
; dir start address is: 4 (R1)
0xB0C9C	0x2901    CMP	R1, #1
0xB0C9E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_251
; dir end address is: 4 (R1)
0xB0CA0	0xF2400110  MOVW	R1, #16
0xB0CA4	0x4853    LDR	R0, [PC, #332]
0xB0CA6	0xF7FFFE93  BL	_GPIO_Digital_Input+0
0xB0CAA	0xE004    B	L_clicker_2_CEC1702__gpioInit_252
L_clicker_2_CEC1702__gpioInit_251:
0xB0CAC	0xF2400110  MOVW	R1, #16
0xB0CB0	0x4850    LDR	R0, [PC, #320]
0xB0CB2	0xF7FFFD9D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_252:
0xB0CB6	0xE091    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 160 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_6); break;
L_clicker_2_CEC1702__gpioInit_253:
; dir start address is: 4 (R1)
0xB0CB8	0x2901    CMP	R1, #1
0xB0CBA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_254
; dir end address is: 4 (R1)
0xB0CBC	0xF2400140  MOVW	R1, #64
0xB0CC0	0x484C    LDR	R0, [PC, #304]
0xB0CC2	0xF7FFFE85  BL	_GPIO_Digital_Input+0
0xB0CC6	0xE004    B	L_clicker_2_CEC1702__gpioInit_255
L_clicker_2_CEC1702__gpioInit_254:
0xB0CC8	0xF2400140  MOVW	R1, #64
0xB0CCC	0x4849    LDR	R0, [PC, #292]
0xB0CCE	0xF7FFFD8F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_255:
0xB0CD2	0xE083    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 161 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_256:
; dir start address is: 4 (R1)
0xB0CD4	0x2901    CMP	R1, #1
0xB0CD6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_257
; dir end address is: 4 (R1)
0xB0CD8	0xF2400110  MOVW	R1, #16
0xB0CDC	0x4846    LDR	R0, [PC, #280]
0xB0CDE	0xF7FFFE77  BL	_GPIO_Digital_Input+0
0xB0CE2	0xE004    B	L_clicker_2_CEC1702__gpioInit_258
L_clicker_2_CEC1702__gpioInit_257:
0xB0CE4	0xF2400110  MOVW	R1, #16
0xB0CE8	0x4843    LDR	R0, [PC, #268]
0xB0CEA	0xF7FFFD81  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_258:
0xB0CEE	0xE075    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 162 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_259:
; dir start address is: 4 (R1)
0xB0CF0	0x2901    CMP	R1, #1
0xB0CF2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_260
; dir end address is: 4 (R1)
0xB0CF4	0xF2400104  MOVW	R1, #4
0xB0CF8	0x483F    LDR	R0, [PC, #252]
0xB0CFA	0xF7FFFE69  BL	_GPIO_Digital_Input+0
0xB0CFE	0xE004    B	L_clicker_2_CEC1702__gpioInit_261
L_clicker_2_CEC1702__gpioInit_260:
0xB0D00	0xF2400104  MOVW	R1, #4
0xB0D04	0x483C    LDR	R0, [PC, #240]
0xB0D06	0xF7FFFD73  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_261:
0xB0D0A	0xE067    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 163 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_110_117, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_110_117, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_262:
; dir start address is: 4 (R1)
0xB0D0C	0x2901    CMP	R1, #1
0xB0D0E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_263
; dir end address is: 4 (R1)
0xB0D10	0xF2400104  MOVW	R1, #4
0xB0D14	0x4839    LDR	R0, [PC, #228]
0xB0D16	0xF7FFFE5B  BL	_GPIO_Digital_Input+0
0xB0D1A	0xE004    B	L_clicker_2_CEC1702__gpioInit_264
L_clicker_2_CEC1702__gpioInit_263:
0xB0D1C	0xF2400104  MOVW	R1, #4
0xB0D20	0x4836    LDR	R0, [PC, #216]
0xB0D22	0xF7FFFD65  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_264:
0xB0D26	0xE059    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 164 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_265:
; dir start address is: 4 (R1)
0xB0D28	0x2901    CMP	R1, #1
0xB0D2A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_266
; dir end address is: 4 (R1)
0xB0D2C	0xF2400120  MOVW	R1, #32
0xB0D30	0x4833    LDR	R0, [PC, #204]
0xB0D32	0xF7FFFE4D  BL	_GPIO_Digital_Input+0
0xB0D36	0xE004    B	L_clicker_2_CEC1702__gpioInit_267
L_clicker_2_CEC1702__gpioInit_266:
0xB0D38	0xF2400120  MOVW	R1, #32
0xB0D3C	0x4830    LDR	R0, [PC, #192]
0xB0D3E	0xF7FFFD57  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_267:
0xB0D42	0xE04B    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 165 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_268:
; dir start address is: 4 (R1)
0xB0D44	0x2901    CMP	R1, #1
0xB0D46	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_269
; dir end address is: 4 (R1)
0xB0D48	0xF2400110  MOVW	R1, #16
0xB0D4C	0x482C    LDR	R0, [PC, #176]
0xB0D4E	0xF7FFFE3F  BL	_GPIO_Digital_Input+0
0xB0D52	0xE004    B	L_clicker_2_CEC1702__gpioInit_270
L_clicker_2_CEC1702__gpioInit_269:
0xB0D54	0xF2400110  MOVW	R1, #16
0xB0D58	0x4829    LDR	R0, [PC, #164]
0xB0D5A	0xF7FFFD49  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_270:
0xB0D5E	0xE03D    B	L_clicker_2_CEC1702__gpioInit_240
